=== P4 Feature view 0235 StateTimeline (Apple) ===
run-utc=2026-06-09T10:35:36Z
toolchain: Xcode 26.5 Build version 17F42  | swiftlint 0.63.3 | swiftformat 0.61.1

>>> iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Tiles.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/Charts/LineCharts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/DataDisplay/Lists.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Notifications/LiveActivities/LiveActivityController.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Notifications/LiveActivities/LiveActivityModels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Notifications/LiveActivities/LiveActivityPresenting.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/SharedFacade/LiveConnection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LiveControls.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    


Test session results, code coverage, and logs:
	/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Logs/Test/Run-TeslaSync-2026.06.09_03-35-37--0700.xcresult

Testing failed:
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loading'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'failed'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'stale'
	Cannot infer contextual base in reference to member 'failed'
	Cannot infer contextual base in reference to member 'offline'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	'ChargeStatusUpdate' is ambiguous for type lookup in this context
	'ChargeDistanceUnit' is ambiguous for type lookup in this context
	'ChargeDistanceUnit' is ambiguous for type lookup in this context
	Reference to member 'init' cannot be resolved without a contextual type
	Cannot infer contextual base in reference to member 'miles'
	'ChargeLoadStatus' is ambiguous for type lookup in this context
	'ChargeConnection' is ambiguous for type lookup in this context
	'ChargeStateDTO' is ambiguous for type lookup in this context
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	'ChargeUnitPrefs' is ambiguous for type lookup in this context
	'ChargeLoadStatus' is ambiguous for type lookup in this context
	'ChargeConnection' is ambiguous for type lookup in this context
	'ChargeStateDTO' is ambiguous for type lookup in this context
	'ChargeUnitPrefs' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'kilometers'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loading'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'failed'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	'ChargeStatusProjection' is ambiguous for type lookup in this context
	'ChargeStateDTO' is ambiguous for type lookup in this context
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	'ChargeUnitPrefs' is ambiguous for type lookup in this context
	'ChargeStatusProjection' is ambiguous for type lookup in this context
	'ChargeStateDTO' is ambiguous for type lookup in this context
	'ChargeUnitPrefs' is ambiguous for type lookup in this context
	Reference to member 'project' cannot be resolved without a contextual type
	'ChargeStatusProjection' is ambiguous for type lookup in this context
	Reference to member 'project' cannot be resolved without a contextual type
	'ChargeStatusProjection' is ambiguous for type lookup in this context
	'ChargeStatusUpdate' is ambiguous for type lookup in this context
	Reference to member 'init' cannot be resolved without a contextual type
	Cannot infer contextual base in reference to member 'miles'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'kilometers'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'kilometers'
	Cannot infer contextual base in reference to member 'loading'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'failed'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	'DrivingCoachLoadStatus' is ambiguous for type lookup in this context
	'DrivingCoachConnection' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'loaded'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loading'
	Cannot infer contextual base in reference to member 'failed'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'stale'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	'DrivingCoachLoadStatus' is ambiguous for type lookup in this context
	'DrivingCoachConnection' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loading'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'failed'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'stale'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	'FleetStatsBarModel' is ambiguous for type lookup in this context
	'FleetStatsBarModel' is ambiguous for type lookup in this context
	'SafetyModel' is ambiguous for type lookup in this context
	'SafetyUpdate' is ambiguous for type lookup in this context
	'SafetyModel' is ambiguous for type lookup in this context
	'SafetyLoadStatus' is ambiguous for type lookup in this context
	'SafetyConnection' is ambiguous for type lookup in this context
	'SafetyLoadStatus' is ambiguous for type lookup in this context
	'SafetyConnection' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'loading'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'failed'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'stale'
	'SafetyModel' is ambiguous for type lookup in this context
	'SafetyUpdate' is ambiguous for type lookup in this context
	'SafetyModel' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'loading'
	Cannot infer contextual base in reference to member 'failed'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'stale'
	Cannot use explicit 'return' statement in the body of result builder 'ViewBuilder'
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loading'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'failed'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'stale'
	Cannot infer contextual base in reference to member 'failed'
	Cannot infer contextual base in reference to member 'offline'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	'ChargeStatusUpdate' is ambiguous for type lookup in this context
	'ChargeDistanceUnit' is ambiguous for type lookup in this context
	'ChargeDistanceUnit' is ambiguous for type lookup in this context
	Reference to member 'init' cannot be resolved without a contextual type
	Cannot infer contextual base in reference to member 'miles'
	'ChargeLoadStatus' is ambiguous for type lookup in this context
	'ChargeConnection' is ambiguous for type lookup in this context
	'ChargeStateDTO' is ambiguous for type lookup in this context
	'ChargeSessionDTO' is ambiguous for type lookup in this context
	'ChargeUnitPrefs' is ambiguous for type lookup in this context
	'ChargeLoadStatus' is ambiguous for type lookup in this context
	'ChargeConnection' is ambiguous for type lookup in this context
	'ChargeStateDTO' is ambiguous for type lookup in this context
	'ChargeUnitPrefs' is ambiguous for type lookup in this context
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'kilometers'
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'live'
	Cannot infer contextual base in reference to member 'loading'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'failed'
	'nil' requires a contextual type
	Cannot infer contextual base in reference to member 'loaded'
	Cannot infer contextual base in reference to member 'offline'
	'ChargeStatusProjection' is ambiguous for type lookup in this context
