=== P4 Shared surface 0225 Select (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTips.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTips.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTips.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTips.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/DrivingTips.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/EditableText.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling DriveOverviewChart.swift, DriveScore.Adapter.swift, DriveScore.Model.swift, DriveScore.Previews.swift, DriveScore.Projection.swift, DriveScore.Views.swift, DriveScore.swift, DriveScoreGaugeWidget.Adapter.swift, DriveScoreGaugeWidget.Model.swift, DriveScoreGaugeWidget.Previews.swift, DriveScoreGaugeWidget.Views.swift, DriveScoreGaugeWidget.swift, DriveScoreWidget.Adapter.swift, DriveScoreWidget.Model.swift, DriveScoreWidget.Previews.swift, DriveScoreWidget.Views.swift, DriveScoreWidget.swift, DriveStatCards.Adapter.swift, DriveStatCards.Format.swift, DriveStatCards.Model.swift, DriveStatCards.Previews.swift, DriveStatCards.Views.swift, DriveStatCards.swift, DriveTelemetryWidget.Chart.swift, DriveTelemetryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ GeofenceWidget.Previews.swift,\ GeofenceWidget.Views.swift,\ GeofenceWidget.swift,\ GotoIndicator.Adapter.swift,\ GotoIndicator.Model.swift,\ GotoIndicator.Previews.swift,\ GotoIndicator.Seams.swift,\ GotoIndicator.States.swift,\ GotoIndicator.Views.swift,\ GotoIndicator.swift,\ GuardModeWidget.Adapter.swift,\ GuardModeWidget.Model.swift,\ GuardModeWidget.Previews.swift,\ GuardModeWidget.Views.swift,\ GuardModeWidget.swift,\ GuardedLink.Adapter.swift,\ GuardedLink.Model.swift,\ GuardedLink.Previews.swift,\ GuardedLink.Seams.swift,\ GuardedLink.States.swift,\ GuardedLink.Views.swift,\ GuardedLink.swift,\ HTTPDeviceRegistrar.swift,\ HandoffActivity.swift,\ HashCalculator.Engine.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 Compiling\ SystemHealthWidget.Model.swift,\ SystemHealthWidget.Previews.swift,\ SystemHealthWidget.Projection.swift,\ SystemHealthWidget.swift,\ SystemLiveActivityPresenter.swift,\ SystemPushAuthorizer.swift,\ TOTPEnrollmentSection.Adapter.swift,\ TOTPEnrollmentSection.Modals.swift,\ TOTPEnrollmentSection.Model.swift,\ TOTPEnrollmentSection.Previews.swift,\ TOTPEnrollmentSection.Source.swift,\ TOTPEnrollmentSection.Views.swift,\ TOTPEnrollmentSection.swift,\ TSDesign.swift,\ TSMaterial.swift,\ Tabs.swift,\ TagInput.Adapter.swift,\ TagInput.Model.swift,\ TagInput.Previews.swift,\ TagInput.Seams.swift,\ TagInput.States.swift,\ TagInput.Strings.swift,\ TagInput.Views.swift,\ TagInput.swift,\ TelemetryErrorsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Notifications/LiveActivities/SystemLiveActivityPresenter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Notifications/Push/SystemPushAuthorizer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Modals.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Source.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Design/TSDesign.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Design/TSMaterial.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Components/UI/Tabs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.Strings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/TagInput.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Notifications/LiveActivities/SystemLiveActivityPresenter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/Sources/Notifications/Push/SystemPushAuthorizer.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

