=== P4 Dashboard widget 0001 AlertFeedWidget (Apple) ===
started: 2026-06-08T16:48:50-0700
SwiftCompile normal arm64 Compiling\ InboxBody.Previews.swift,\ InboxBody.Projection.swift,\ InboxBody.Resolve.swift,\ InboxBody.RowMenu.swift,\ InboxBody.Rows.swift,\ InboxBody.States.swift,\ InboxBody.Store.swift,\ InboxBody.Toolbar.swift,\ InboxBody.Views.swift,\ InboxBody.swift,\ InfrastructureSection.Adapter.swift,\ InfrastructureSection.Catalog.swift,\ InfrastructureSection.Model.swift,\ InfrastructureSection.Previews.swift,\ InfrastructureSection.Views.swift,\ InfrastructureSection.swift,\ InputCommandTile.Adapter.swift,\ InputCommandTile.Model.swift,\ InputCommandTile.Previews.swift,\ InputCommandTile.Views.swift,\ InputCommandTile.swift,\ Inputs.swift,\ IntentBridge.swift,\ IntentSnippets.swift,\ IntentSupport.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Projection.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Resolve.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.RowMenu.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Rows.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.States.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Store.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Toolbar.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Catalog.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Forms/Inputs.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/IntentBridge.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/IntentSnippets.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/IntentSupport.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Resolve.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.RowMenu.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Store.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Toolbar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InfrastructureSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InputCommandTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Forms/Inputs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/IntentBridge.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/IntentSnippets.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/IntentSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling Base64Tool.Previews.swift, Base64Tool.Views.swift, Base64Tool.swift, Base64URL.swift, BatteryCellsWidget.swift, BatteryCellsWidgetComponents.swift, BatteryCellsWidgetData.swift, BatteryCellsWidgetModel.swift, BatteryCellsWidgetRegistry.swift, BatteryGaugeProjection.swift, BatteryHealthSection.Adapter.swift, BatteryHealthSection.Model.swift, BatteryHealthSection.Previews.swift, BatteryHealthSection.Tiles.swift, BatteryHealthSection.Views.swift, BatteryHealthSection.swift, BatteryLevelChart.Adapter.swift, BatteryLevelChart.Model.swift, BatteryLevelChart.Previews.swift, BatteryLevelChart.Views.swift, BatteryLevelChart.swift, BatteryPill.Model.swift, BatteryPill.Previews.swift, BatteryPill.Telemetry.swift, BatteryPill.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ CostForecastSection.Model.swift,\ CostForecastSection.Previews.swift,\ CostForecastSection.Views.swift,\ CostForecastSection.swift,\ CostHeatmap.Adapter.swift,\ CostHeatmap.Grid.swift,\ CostHeatmap.Model.swift,\ CostHeatmap.Previews.swift,\ CostHeatmap.Views.swift,\ CostHeatmap.swift,\ CostPerKwhChart.Adapter.swift,\ CostPerKwhChart.Chart.swift,\ CostPerKwhChart.Model.swift,\ CostPerKwhChart.Previews.swift,\ CostPerKwhChart.Views.swift,\ CostPerKwhChart.swift,\ CostSavingsPanel.Adapter.swift,\ CostSavingsPanel.Model.swift,\ CostSavingsPanel.Previews.swift,\ CostSavingsPanel.Tiles.swift,\ CostSavingsPanel.Views.swift,\ CostSavingsPanel.swift,\ CostSummaryCards.Adapter.swift,\ CostSummaryCards.Model.swift,\ CostSummaryCards.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Grid.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Chart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Tiles.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Grid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
