=== P4 Shared surface 0158 SearchInput (Apple) ===
runner: macOS 26.5.1; Xcode 26.5; Swift version 6.3.2
date: 2026-06-12T01:24:50Z
    export LD_OPTIMIZATION_LEVEL=0
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LD_RUNPATH_SEARCH_PATHS=" @executable_path/../Frameworks"
    export LD_RUNPATH_SEARCH_PATHS_YES="@loader_path/../Frameworks"
    export LD_SDK_IMPORTS_FILE=/undefined_arch/TeslaSync_normal_undefined_arch_sdk_imports.json
    export LD_SHARED_CACHE_ELIGIBLE=Automatic
    export LD_SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK=NO
    export LD_SUPPRESS_WARNINGS=NO
    export LD_TARGET_TRIPLE_ARCHS=undefined_arch
    export LD_THREAD_SANITIZER=
    export LD_WARN_DUPLICATE_LIBRARIES=NO
    export LD_WARN_UNUSED_DYLIBS=NO
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LEXFLAGS=
    export LEX_CASE_INSENSITIVE_SCANNER=NO
    export LEX_INSERT_LINE_DIRECTIVES=YES
    export LEX_SUPPRESS_DEFAULT_RULE=NO
    export LEX_SUPPRESS_WARNINGS=NO
    export LIBRARY_DEXT_INSTALL_PATH=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_FLAG_PREFIX=-l
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_LOAD_CONSTRAINT=
    export LIBRARY_SEARCH_PATHS=
    export LIBTOOL=libtool
    export LIBTOOL_ARCH=undefined_arch
    export LIBTOOL_COHORT_ARCHS=
    export LIBTOOL_DEPENDENCY_INFO_FILE=/undefined_arch/TeslaSync_libtool_dependency_info.dat
    export LIBTOOL_DEPLOYMENT_TARGET=15.0
    export LIBTOOL_DETERMINISTIC_MODE=YES
    export LIBTOOL_FILE_LIST_FORMAT=unescapedNewlineSeparated
    export LIBTOOL_USE_RESPONSE_FILE=YES
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINKER_DRIVER=clang
    export LINKER_FILE_LIST_FORMAT=unescapedNewlineSeparated
    export LINKER_FILE_LIST_FORMAT_clang=unescapedNewlineSeparated
    export LINKER_FILE_LIST_FORMAT_swiftc=unixShellQuotedSpaceSeparated
    export LINKER_LIBRARY_FLAGS=
    export LINKER_RESPONSE_FILE_FORMAT=unixShellQuotedSpaceSeparated
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LLVM_IMPLICIT_AGGRESSIVE_OPTIMIZATIONS=NO
    export LLVM_LTO=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_0=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_1=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_2=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_3=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_fast=YES
    export LLVM_OPTIMIZATION_LEVEL_VAL_s=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_z=NO
    export LLVM_TARGET_TRIPLE_OS_VERSION=macos15.0
    export LLVM_TARGET_TRIPLE_OS_VERSION_NO=macos15.0
    export LLVM_TARGET_TRIPLE_OS_VERSION_YES=macos26.5
    export LLVM_TARGET_TRIPLE_SUFFIX=
    export LLVM_TARGET_TRIPLE_VENDOR=apple
    export LM_AUX_CONST_METADATA_LIST_PATH=
    export LM_AUX_INTENTS_METADATA_FILES_LIST_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyMetadataFileList
    export LM_AUX_INTENTS_STATIC_METADATA_FILES_LIST_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyStaticMetadataFileList
    export LM_BINARY_PATH=
    export LM_BUNDLE_IDENTIFIER=io.teslasync.app.macos
    export LM_COMPILE_TIME_EXTRACTION=YES
    export LM_DEPENDENCY_FILES=
    export LM_ENABLE_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_ASSISTANT_INTENT_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_LINK_GENERATION=YES
    export LM_ENABLE_STRING_VALIDATION=YES
    export LM_FILTER_WARNINGS=NO
    export LM_FORCE_LINK_GENERATION=NO
    export LM_FORCE_METADATA_OUTPUT=NO
    export LM_NO_APP_SHORTCUT_LOCALIZATION=YES
    export LM_OUTPUT_DIR=
    export LM_STRINGSDATA_FILES=
    export LOCALIZABLE_CONTENT_DIR=
    export LOCALIZATION_EXPORT_SUPPORTED=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH=TeslaSync.app/Contents/Resources/en.lproj
    export LOCALIZED_STRING_CODE_COMMENTS=NO
    export LOCALIZED_STRING_MACRO_NAMES="NSLocalizedString CFCopyLocalizedString"
    export LOCALIZED_STRING_SWIFTUI_SUPPORT=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_DEVELOPER_EXECUTABLES_DIR=
    export LOCAL_LIBRARY_DIR=/Library
    export LOCROOT=
    export LOCSYMROOT=
    export LOGNAME=atulgupta
    export LaunchInstanceID=97458639-EBE1-4BB5-BD7B-5D23E2796935
    export MACH_O_TYPE=mh_execute
    export MACOSX_DEPLOYMENT_TARGET=15.0
    export MACOS_CREATOR=
    export MACOS_CREATOR_ARG=
    export MACOS_TYPE=
    export MACOS_TYPE_ARG=
    export MAC_OS_X_PRODUCT_BUILD_VERSION=25F80
    export MAC_OS_X_VERSION_ACTUAL=260501
    export MAC_OS_X_VERSION_MAJOR=260000
    export MAC_OS_X_VERSION_MAX_ALLOWED=
    export MAC_OS_X_VERSION_MINOR=260500
    export MAC_OS_X_VERSION_MIN_REQUIRED=
    export MAKE_MERGEABLE=NO
    export MANPATH="/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man:"
    export MAPC_MODULE=TeslaSync
    export MAPC_NO_WARNINGS=NO
    export MARKETING_VERSION=1.0.0
    export MERGEABLE_LIBRARY=NO
    export MERGED_BINARY_TYPE=none
    export MERGE_LINKED_LIBRARIES=NO
    export METAL_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export METAL_LIBRARY_FILE_BASE=default
    export METAL_LIBRARY_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products/Debug/TeslaSync.app/Contents/Resources
    export MIG_DEPLOYMENT_TARGET=15.0
    export MIG_EXEC=mig
    export MODULEMAP_FILE=
    export MODULEMAP_PRIVATE_FILE=
    export MODULES_FOLDER_PATH=TeslaSync.app/Contents/Modules
    export MODULES_VERIFIER_EXEC=modules-verifier
    export MODULE_CACHE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MODULE_DEPENDENCIES=
    export MODULE_NAME=
    export MODULE_START=
    export MODULE_STOP=
    export MODULE_VERIFIER_LSV=NO
    export MODULE_VERIFIER_SUPPORTED_LANGUAGES=objective-c
    export MODULE_VERIFIER_TARGET_TRIPLE_ARCHS="arm64 x86_64"
    export MODULE_VERIFIER_VERBOSE=NO
    export MODULE_VERSION=
    export MOMC_MODULE=TeslaSync
    export MOMC_NO_DELETE_RULE_WARNINGS=NO
    export MOMC_NO_INVERSE_RELATIONSHIP_WARNINGS=NO
    export MOMC_NO_MAX_PROPERTY_COUNT_WARNINGS=NO
    export MOMC_NO_WARNINGS=NO
    export MOMC_OUTPUT_SUFFIX=
    export MOMC_OUTPUT_SUFFIX__xcdatamodel=.mom
    export MOMC_OUTPUT_SUFFIX__xcdatamodeld=.momd
    export MOMC_SUPPRESS_INVERSE_TRANSIENT_ERROR=NO
    export MTLCOMPILER_DEPENDENCY_INFO_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Metal/.dat
    export MTLCOMPILER_OUTPUT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Metal/.air
    export MTLLINKER_ALTERNATE_LINKER=
    export MTLLINKER_INCLUDE_SOURCE=
    export MTLLINKER_OUTPUT_FILE=
    export MTLLINKER_TARGET_TRIPLE=
    export MTL_COMPILER_FLAGS=
    export MTL_ENABLE_DEBUG_INFO=INCLUDE_SOURCE
    export MTL_ENABLE_INDEX_STORE=YES
    export MTL_ENABLE_MODULES=STDLIB
    export MTL_FAST_MATH=YES
    export MTL_FRAMEWORK_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_HEADER_SEARCH_PATHS=
    export MTL_HEADER_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_IGNORE_WARNINGS=NO
    export MTL_INDEX_STORE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Index.noindex/DataStore
    export MTL_LANGUAGE_REVISION=UseDeploymentTarget
    export MTL_LANGUAGE_REVISION_dialect=macos
    export MTL_LANGUAGE_REVISION_dialect_macosx=macos
    export MTL_LANGUAGE_REVISION_optgen=UseDeploymentTarget
    export MTL_MATH_FP32_FUNCTIONS=FAST
    export MTL_MATH_FP32_FUNCTIONS_derived_NO=PRECISE
    export MTL_MATH_MODE=FAST
    export MTL_MATH_MODE_derived_NO=SAFE
    export MTL_OPTIMIZATION_LEVEL=default
    export MTL_TARGET_TRIPLE=air64-apple-macos15.0
    export MTL_TREAT_WARNINGS_AS_ERRORS=NO
    export NATIVE_ARCH=arm64e
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=arm64e
    export NATIVE_ARCH_ACTUAL=arm64e
    export NO_COMMON=YES
    export OBJECT_FILE_ASSEMBLER_LINKER_RESPONSE_FILE_FORMAT=unixShellQuotedSpaceSeparated
    export OBJECT_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects
    export OBJROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex
    export OLDPWD=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113
    export ONLY_ACTIVE_ARCH=YES
    export OPENCLC=/System/Library/Frameworks/OpenCL.framework/Libraries/openclc
    export OPENCL_ARCHS="i386 x86_64 gpu_32 gpu_64"
    export OPENCL_AUTO_VECTORIZE_ENABLE=YES
    export OPENCL_COMPILER_VERSION=CL1.1
    export OPENCL_DENORMS_ARE_ZERO=NO
    export OPENCL_DOUBLE_AS_SINGLE=NO
    export OPENCL_FAST_RELAXED_MATH=NO
    export OPENCL_MAD_ENABLE=NO
    export OPENCL_OPTIMIZATION_LEVEL=s
    export OPTIMIZATION_CFLAGS=
    export ORDER_FILE=
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OSACOMPILE_EXECUTE_ONLY=NO
    export OSLogRateLimit=64
    export OTHER_CLANG_MODULES_VERIFIER_FLAGS=
    export OTHER_CODE_SIGN_FLAGS=
    export OTHER_CPLUSPLUSFLAGS=
    export OTHER_IIG_CFLAGS=
    export OTHER_IIG_FLAGS=
    export OTHER_LDFLAGS=
    export OTHER_LDRFLAGS=
    export OTHER_LIBTOOLFLAGS=
    export OTHER_MIGFLAGS=
    export OTHER_MODULE_VERIFIER_FLAGS=
    export OTHER_OSACOMPILEFLAGS=
    export OTHER_OSAFLAGS=
    export OTHER_PRECOMP_CFLAGS=
    export OTHER_RESMERGERFLAGS=
    export OTHER_REZFLAGS=
    export OTHER_SWIFT_STDLIB_TOOL_FLAGS=
    export OTHER_TAPI_FLAGS=
    export OutputFormat=
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/atulgupta/.local/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Applications/iTerm.app/Contents/Resources/utilities"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=TeslaSync.app/Contents/pbdevelopment.plist
    export PBXCP_BITCODE_STRIP_MODE=
    export PBXCP_BITCODE_STRIP_TOOL=
    export PBXCP_EXCLUDE_SUBPATHS=
    export PBXCP_IGNORE_MISSING_INPUTS=NO
    export PBXCP_INCLUDE_ONLY_SUBPATHS=
    export PBXCP_STRIP_BITCODE=NO
    export PBXCP_STRIP_SUBPATHS=
    export PBXCP_STRIP_TOOL=
    export PBXCP_STRIP_UNSIGNED_BINARIES=NO
    export PER_ARCH_MODULE_FILE_DIR=/Modules
    export PFE_FILE_C_DIALECTS=
    export PKGINFO_PATH=TeslaSync.app/Contents/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform
    export PLATFORM_DISPLAY_NAME=macOS
    export PLATFORM_NAME=macosx
    export PLATFORM_PREFERRED_ARCH=undefined_arch
    export PLATFORM_PRODUCT_BUILD_VERSION=25F70
    export PLIST_FILE_OUTPUT_FORMAT=same-as-input
    export PLUGINS_FOLDER_PATH=TeslaSync.app/Contents/PlugIns
    export PP_BASE_TIP=8713e1f0e6166a123164457a250b3fcdca5ecea2
    export PP_COPILOT_BIN=copilot
    export PP_DONE_FILE=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/done.txt
    export PP_INT_BRANCH=parallel/20260611-013149-26127
    export PP_INT_GITDIR=/Users/atulgupta/Documents/repos/teslasync/.git/worktrees/integration
    export PP_INT_WT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/integration
    export PP_LOCKDIR=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/parallel/20260611-013149-26127/git-mutex.lock
    export PP_LOG_DIR=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs
    export PP_LOG_REL=.github/prompts/monorepo/logs
    export PP_MANIFEST=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/parallel/20260611-013149-26127/manifest
    export PP_MODEL=
    export PP_REPO_ROOT=/Users/atulgupta/Documents/repos/teslasync
    export PP_RUN_ID=20260611-013149-26127
    export PP_RUN_LOG=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/run-2026-06-11_01-31-46.log
    export PP_STATE=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/parallel/20260611-013149-26127
    export PP_TIMEOUT_MIN=600
    export PP_WT_ROOT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127
    export PRECOMPILE_PREFIX_HEADER=
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/PrefixHeaders
    export PREFIX_CFLAG_BASE=
    export PREFIX_FLAGS=
    export PREFIX_HEADER=
    export PREFIX_REFERENCE=
    export PRELINK_FLAGS=
    export PRELINK_LIBS=
    export PRIVATE_HEADERS_FOLDER_PATH=TeslaSync.app/Contents/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER=io.teslasync.app.macos
    export PRODUCT_BUNDLE_PACKAGE_TYPE=APPL
    export PRODUCT_DEFINITION_PLIST=
    export PRODUCT_MODULE_NAME=TeslaSync
    export PRODUCT_NAME=TeslaSync
    export PRODUCT_TYPE=com.apple.product-type.application
    export PRODUCT_TYPE_SWIFT_STDLIB_TOOL_FLAGS=
    export PROFILING_CODE=NO
    export PROJECT=TeslaSync
    export PROJECT_DERIVED_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/DerivedSources
    export PROJECT_DIR=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    export PROJECT_FILE_PATH=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync.xcodeproj
    export PROJECT_NAME=TeslaSync
    export PROJECT_TEMP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build
    export PROJECT_TEMP_ROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex
    export PROMPT_COMMAND=
    export PROVISIONING_PROFILE=
    export PROVISIONING_PROFILE_DESTINATION_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products/Debug/TeslaSync.app/Contents
    export PROVISIONING_PROFILE_REQUIRED=NO
    export PROVISIONING_PROFILE_REQUIRED_YES_YES=YES
    export PROVISIONING_PROFILE_SPECIFIER=
    export PROVISIONING_PROFILE_SUPPORTED=YES
    export PS0=
    export PUBLIC_HEADERS_FOLDER_PATH=TeslaSync.app/Contents/Headers
    export PWD=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    export REALITYASSET_DEPLOYMENT_TARGET=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REFERENCEOBJECT_STRIP_USDZ=NO
    export REGISTER_APP_GROUPS=
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_HEADER_DIRECTORIES=NO
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES=YES
    export RESMERGER_SOURCES_FORK=auto
    export RESOURCES_PLATFORM_NAME=
    export RESOURCES_UI_FRAMEWORK_FAMILY=
    export RESOURCE_RULES_PLIST_PATH=
    export RETAIN_RAW_BINARIES=
    export REZ_COLLECTOR_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/ResourceManagerResources
    export REZ_EXECUTABLE=
    export REZ_OBJECTS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/ResourceManagerResources/Objects
    export REZ_PREFIX_FILE=
    export REZ_PREPROCESSOR_DEFINITIONS=
    export REZ_PREPROCESSOR_UNDEFINITIONS=
    export REZ_RESOLVE_ALIASES=Always
    export REZ_RESOURCE_MAP_READ_ONLY=NO
    export REZ_SCRIPT_TYPE=Roman
    export REZ_SEARCH_PATHS=
    export REZ_SHOW_DEBUG_OUTPUT=NO
    export REZ_SUPPRESS_REDECLARED_RESOURCE_TYPE_WARNINGS=NO
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION=NO
    export RUN_CLANG_STATIC_ANALYZER=NO
    export RUN_CWD=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113
    export RUN_DESTINATION_DEVICE_MODEL=Mac13,2
    export RUN_DESTINATION_DEVICE_NAME="My Mac"
    export RUN_DESTINATION_DEVICE_OS_VERSION=26.5.1
    export RUN_DESTINATION_DEVICE_PLATFORM_IDENTIFIER=com.apple.platform.macosx
    export RUN_DESTINATION_DEVICE_PLATFORM_NAME=macosx
    export RUN_DESTINATION_DEVICE_UDID=00006002-0018086C1E02801E
    export RUN_DOCUMENTATION_COMPILER=NO
    export RemoveFile=
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCENEKIT_DEPLOYMENT_TARGET=15.0
    export SCHEME_ACTION_NAME="Stage Shared.xcframework"
    export SCHEME_NAME=TeslaSync-macOS
    export SCRIPTS_FOLDER_PATH=TeslaSync.app/Contents/Resources/Scripts
    export SDKDB_TO_SYMGRAPH_EXEC=/Applications/Xcode.app/Contents/Developer/../SharedFrameworks/CoreDocumentation.framework/Resources/sdkdb_to_symgraph
    export SDKROOT=macosx
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk
    export SDK_DIR_macosx26_5=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk
    export SDK_NAME=macosx26.5
    export SDK_NAMES=macosx26.5
    export SDK_PRODUCT_BUILD_VERSION=25F70
    export SDK_STAT_CACHE_ENABLE=YES
    export SDK_STAT_CACHE_VERBOSE_LOGGING=NO
    export SDK_VARIANT=macos
    export SDK_VERSION=26.5
    export SDK_VERSION_ACTUAL=260500
    export SDK_VERSION_MAJOR=260000
    export SDK_VERSION_MINOR=260500
    export SECTORDER_FLAGS=
    export SECURITYSESSIONID=186a2
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SETTING_DefaultValue_NO_NO=NO
    export SETTING_DefaultValue_NO_YES=YES
    export SETTING_DefaultValue_YES_NO=YES
    export SETTING_DefaultValue_YES_YES=YES
    export SETTING_DefaultValue__=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=NO
    export SHALLOW_BUNDLE_PLATFORM=NO
    export SHALLOW_BUNDLE_TRIPLE=macos
    export SHALLOW_BUNDLE_ios_macabi=NO
    export SHALLOW_BUNDLE_macos=NO
    export SHARED_DERIVED_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products/Debug/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=TeslaSync.app/Contents/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=TeslaSync.app/Contents/SharedSupport
    export SHELL=/bin/zsh
    export SHLVL=4
    export SKIP_INSTALL=NO
    export SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK=NO
    export SOURCE_ROOT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    export SRCROOT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    export SSH_AUTH_SOCK=/var/run/com.apple.launchd.vIwkErx3AM/Listeners
    export STORYBOARD_COMPILER_INFOPLIST_CONTENT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/-SBPartialInfo.plist
    export STRINGSDATA_DIR=/undefined_arch
    export STRINGSDATA_ROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build
    export STRINGS_FILE_INFOPLIST_RENAME=YES
    export STRINGS_FILE_INPUT_ENCODING=
    export STRINGS_FILE_OUTPUT_ENCODING=UTF-16
    export STRINGS_FILE_OUTPUT_FILENAME=
    export STRING_CATALOG_GENERATE_SYMBOLS=NO
    export STRIPFLAGS=
    export STRIP_BITCODE_FROM_COPIED_FILES=YES
    export STRIP_DETERMINISTIC_MODE=YES
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_PNG_TEXT=NO
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_PLATFORMS=macosx
    export SUPPORTS_MACCATALYST=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD=
    export SUPPORTS_ON_DEMAND_RESOURCES=NO
    export SUPPORTS_TEXT_BASED_API=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD=
    export SUPPRESS_WARNINGS=NO
    export SWIFTC_ALTERNATE_LINKER=
    export SWIFTC_CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export SWIFTC_LD_DYLIB_INSTALL_NAME=
    export SWIFTC_LD_EXPORT_GLOBAL_SYMBOLS=YES
    export SWIFTC_LD_SUPPRESS_WARNINGS=NO
    export SWIFTC_LD_THREAD_SANITIZER=
