=== P4 Dashboard widget 0011 BatteryDegradationForecastWidget (Apple) ===
date: 2026-06-09T04:59:33Z
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 Compiling\ UuidGenerator.Previews.swift,\ UuidGenerator.swift,\ VampireDrainWidget.Builder.swift,\ VampireDrainWidget.Model.swift,\ VampireDrainWidget.Models.swift,\ VampireDrainWidget.Previews.swift,\ VampireDrainWidget.Views.swift,\ VampireDrainWidget.swift,\ VehicleCommandGate.swift,\ VehicleCommandKind.swift,\ VehicleCommanding.swift,\ VehicleEntity.swift,\ VehicleHeroCardWidget.Adapter.swift,\ VehicleHeroCardWidget.Content.swift,\ VehicleHeroCardWidget.Model.swift,\ VehicleHeroCardWidget.Previews.swift,\ VehicleHeroCardWidget.swift,\ VehicleHeroWidget.Adapter.swift,\ VehicleHeroWidget.Content.swift,\ VehicleHeroWidget.Model.swift,\ VehicleHeroWidget.Previews.swift,\ VehicleHeroWidget.Projection.swift,\ VehicleHeroWidget.StatCards.swift,\ VehicleHeroWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UuidGenerator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UuidGenerator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleCommanding.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleEntity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.StatCards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UuidGenerator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UuidGenerator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift:298:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'DateFormatter', consider removing it
    private nonisolated(unsafe) static let absoluteFormatter: DateFormatter = {
            ^~~~~~~~~~~~~~~~~~~~
            

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleCommanding.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Platform/Intents/VehicleEntity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.StatCards.swift (in target 'TeslaSync' from project 'TeslaSync')
