=== P4 Shared surface 0016 AIDigestNarration (Apple) ===

Prompt: P4/shared-surfaces/0016 — AIDigestNarration
Web source of truth: web/src/components/ai/AIDigestNarration.tsx
  (+ web/src/components/ai/AIFeatureCard.tsx, AiOutputPanel.tsx, AIThinkingIndicator.tsx,
   web/src/components/ai/withAiFeature.tsx, web/src/hooks/useAiStream.ts — the AI feature-card
   scaffold + gate + SSE streaming hook the component composes)
Native output: apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.*

Honesty Covenant (binding — verbatim):
  1 No red-as-green  2 No scope narrowing  3 No skip-and-assume  4 No stubs as final
  5 No parity shortcuts  6 No delegation  7 No predecessor bypass  8 No commit on red
  9 No silent drift  10 Log ends with EXIT=<int> and STATUS=<DONE|BLOCKED>
Host: Darwin / Xcode 26.5 Build version 17F42  / swift Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
Branch auto/20260611-013149-26127/28 (HEAD b095a0731)
Date: 2026-06-11T12:06:31Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BackupMonitorWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BackupMonitorWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Components/UI/Badges.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Components/Feedback/Banners.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Components/Charts/BarCharts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/Base64Tool.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/Base64Tool.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/Base64Tool.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/Base64Tool.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/Base64Tool.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Auth/Base64URL.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/DashboardWidgets/BatteryCellsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/DashboardWidgets/BatteryCellsWidgetComponents.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/DashboardWidgets/BatteryCellsWidgetData.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/DashboardWidgets/BatteryCellsWidgetModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/DashboardWidgets/BatteryCellsWidgetRegistry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryComparison.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryComparison.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryComparison.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryComparison.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryComparison.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Features/Dashboard/Widgets/BatteryGaugeProjection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Tiles.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryHealthSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryLevelChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryPill.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryPill.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryPill.Telemetry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryPill.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeContent.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryRangePanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryTab.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryTab.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryTab.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryTab.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryTab.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BatteryTab.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Auth/UI/BiometricUnlockView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Auth/Biometrics.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Source.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Components/UI/Buttons.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ByteSizeConverter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Components/UI/Cards.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.Table.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChangesPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Format.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerSpecsPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerSpecsPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerSpecsPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerSpecsPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerSpecsPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeBreakdown.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeBreakdown.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeBreakdown.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeBreakdown.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeBreakdown.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeBreakdown.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargerTypeChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Notifications/LiveActivities/ChargingActivityAttributes.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingBreakdownSlide.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingBreakdownSlide.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingBreakdownSlide.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingBreakdownSlide.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingBreakdownSlide.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingBreakdownSlide.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/ChargingDetailSection.Adapter.swift
