=== P4 Shared surface 0052 AITCONarration (Apple) ===
date: 2026-06-10T23:06:20Z
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Store.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 Compiling\ ToggleCommandTile.Fakes.swift,\ ToggleCommandTile.Model.swift,\ ToggleCommandTile.Previews.swift,\ ToggleCommandTile.Views.swift,\ ToggleCommandTile.swift,\ TokenEndpointClient.swift,\ Tokens.swift,\ ToolCard.Model.swift,\ ToolCard.Telemetry.swift,\ ToolCard.swift,\ TorqueHistoryChart.Adapter.swift,\ TorqueHistoryChart.Chart.swift,\ TorqueHistoryChart.Model.swift,\ TorqueHistoryChart.Previews.swift,\ TorqueHistoryChart.Views.swift,\ TorqueHistoryChart.swift,\ TourLauncher.Adapter.swift,\ TourLauncher.Model.swift,\ TourLauncher.Previews.swift,\ TourLauncher.Seams.swift,\ TourLauncher.States.swift,\ TourLauncher.Views.swift,\ TourLauncher.swift,\ TriggerConfigurator.Adapter.swift,\ TriggerConfigurator.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Fakes.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/Auth/TokenEndpointClient.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/design/generated/apple/Tokens.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToolCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Fakes.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToggleCommandTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/Auth/TokenEndpointClient.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/design/generated/apple/Tokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/ToolCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
