=== P4 Shared surface 0149 ComboboxMulti (Apple) ===
started 2026-06-13T09:53:08-0700
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Tiles.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryPill.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryPill.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryPill.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling StatChartSlide.Projection.swift, StatChartSlide.swift, StatHeroSlide.Adapter.swift, StatHeroSlide.Model.swift, StatHeroSlide.Previews.swift, StatHeroSlide.swift, StateHolderModel.swift, StateTimeline.Adapter.swift, StateTimeline.Copy.swift, StateTimeline.Model.swift, StateTimeline.Previews.swift, StateTimeline.Source.swift, StateTimeline.Views.swift, StateTimeline.swift, StateTimelineWidget.Bars.swift, StateTimelineWidget.Builder.swift, StateTimelineWidget.Model.swift, StateTimelineWidget.Models.swift, StateTimelineWidget.Palette.swift, StateTimelineWidget.Previews.swift, StateTimelineWidget.swift, States.swift, StatisticsFormat.swift, StatisticsModels.swift, StatisticsPage.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ RouteMapSection.States.swift,\ RouteMapSection.Views.swift,\ RouteMapSection.swift,\ RouteTransition.Adapter.swift,\ RouteTransition.Model.swift,\ RouteTransition.Previews.swift,\ RouteTransition.Projection.swift,\ RouteTransition.Views.swift,\ RouteTransition.swift,\ SLOTrackingCard.Adapter.swift,\ SLOTrackingCard.Model.swift,\ SLOTrackingCard.Previews.swift,\ SLOTrackingCard.Projection.swift,\ SLOTrackingCard.Seams.swift,\ SLOTrackingCard.Sections.swift,\ SLOTrackingCard.States.swift,\ SLOTrackingCard.Views.swift,\ SLOTrackingCard.swift,\ SOCRouteChart.Adapter.swift,\ SOCRouteChart.Chart.swift,\ SOCRouteChart.Model.swift,\ SOCRouteChart.Previews.swift,\ SOCRouteChart.Views.swift,\ SOCRouteChart.swift,\ SafetyFeaturesWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/RouteMapSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/RouteMapSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/RouteMapSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/RouteMapSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/RouteMapSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/RouteMapSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/RouteTransition.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Sections.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SLOTrackingCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SOCRouteChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling TimestampTool.Model.swift, TimestampTool.Previews.swift, TimestampTool.swift, TirePressureHistoryWidget.Chart.swift, TirePressureHistoryWidget.Model.swift, TirePressureHistoryWidget.Previews.swift, TirePressureHistoryWidget.Projection.swift, TirePressureHistoryWidget.swift, TirePressurePanel.Adapter.swift, TirePressurePanel.Model.swift, TirePressurePanel.Previews.swift, TirePressurePanel.Projector.swift, TirePressurePanel.Views.swift, TirePressurePanel.swift, TirePressureSection.Adapter.swift, TirePressureSection.Model.swift, TirePressureSection.Previews.swift, TirePressureSection.Projector.swift, TirePressureSection.Views.swift, TirePressureSection.swift, TirePressureVisualWidget.Adapter.swift, TirePressureVisualWidget.Model.swift, TirePressureVisualWidget.Previews.swift, TirePressureVisualWidget.Views.swift, TirePressureVisualWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
